Name,IE_CP,CPUtime
01_03_cam.out,-3.338705593625498e-05,69305.0
01_04_cam.out,3.133346411155379e-05,25295.0
01_05_cam.out,-4.6224689705179284e-05,22964.0
01_06_cam.out,3.776653526693227e-05,27497.0
01_07_cam.out,-4.797678766852589e-05,29886.0
01_08_cam.out,0.0003095546926884462,33180.0
01_09_cam.out,0.00024507923014023905,31094.0
01_10_cam.out,7.64523345816733e-05,28733.0
01_11_cam.out,-0.000205598969523506,30018.0
01_12_cam.out,-0.0002631837076430279,33588.0
01_13_cam.out,-0.00025780909125258964,33116.0
01_14_cam.out,-4.521654576414343e-05,31781.0
01_15_cam.out,-4.3859071003984066e-05,29928.0
01_17_cam.out,-0.00013548104898964143,40753.0
01_18_cam.out,-0.0006542341267521913,28142.0
01_19_cam.out,-2.3745602831872508e-05,35766.0
01_20_cam.out,-0.00027427075800796815,37553.0
01_21_cam.out,-0.00013050152283346613,46487.0
01_22_cam.out,-0.00039589265428366534,39950.0
01_23_cam.out,-1.928807266932271e-06,28270.0
01_24_cam.out,9.542138057051794e-05,40131.0
01_25_cam.out,-0.00017793909660398407,76820.0
01_26_cam.out,-0.00012762624994103585,43102.0
01_27_cam.out,-0.0002083502173003984,26171.0
01_28_cam.out,-5.005767543266932e-05,35454.0
01_29_cam.out,-0.0001298087509434263,86029.0
01_30_cam.out,-9.269378706294821e-05,64838.0
01_31_cam.out,-5.1033638917928286e-05,31936.0
01_32_cam.out,-0.0011968173675298804,35505.0
01_33_cam.out,0.0007578836329800797,28578.0
02_03_cam.out,-0.0006642939744270916,29935.0
02_04_cam.out,-0.000140600297923506,31612.0
02_05_cam.out,5.759516085896414e-05,27507.0
02_06_cam.out,-9.870441679043826e-05,29932.0
02_07_cam.out,2.7509140313944224e-05,26828.0
02_08_cam.out,-0.0002856542960701195,39200.0
02_09_cam.out,1.526916860557769e-07,25091.0
02_10_cam.out,-9.327853003984064e-06,27469.0
02_11_cam.out,1.873844149003984e-05,22959.0
02_12_cam.out,-6.244172847808765e-05,44226.0
02_13_cam.out,3.4587659824701197e-06,23280.0
02_14_cam.out,3.4873059016733066e-05,27182.0
02_15_cam.out,6.902707431075697e-06,32954.0
02_16_cam.out,0.00016628316190438246,26404.0
02_18_cam.out,0.00023280793158247012,32725.0
02_19_cam.out,2.4514105169721116e-05,34344.0
02_20_cam.out,0.0002799979314741036,25214.0
02_21_cam.out,0.00019189552874741036,41078.0
02_22_cam.out,-4.2832881960159363e-05,31958.0
02_23_cam.out,-3.881949113944223e-06,26318.0
02_24_cam.out,7.04344346996016e-05,48804.0
02_25_cam.out,0.00011656680406693227,37930.0
02_26_cam.out,-7.333351942629482e-06,41810.0
02_27_cam.out,4.596653301195219e-05,22561.0
02_28_cam.out,2.685244293227092e-06,40385.0
02_29_cam.out,-8.062307717928287e-06,56789.0
02_30_cam.out,-7.020623835856573e-06,53521.0
02_31_cam.out,3.420855623904383e-06,36668.0
02_32_cam.out,0.00011299836478406375,34291.0
02_33_cam.out,-0.0007659234269545817,40906.0
03_05_cam.out,4.833600393625498e-05,30674.0
03_06_cam.out,-3.2567755504382466e-05,54696.0
03_07_cam.out,2.680428560318725e-05,68882.0
03_08_cam.out,0.00010702069291474105,31044.0
03_09_cam.out,8.719574901992032e-06,23110.0
03_10_cam.out,1.2373465003984064e-05,33890.0
03_11_cam.out,7.113687716653386e-05,29330.0
03_12_cam.out,0.00022706237854342633,29884.0
03_13_cam.out,0.00019297595518884462,25765.0
03_14_cam.out,-4.429952729880478e-06,25726.0
03_15_cam.out,1.8439032450996016e-05,47514.0
03_16_cam.out,-6.913377602071713e-05,32231.0
03_17_cam.out,-4.504462252111554e-05,40702.0
03_19_cam.out,0.00018898073953306773,40050.0
03_20_cam.out,-0.0001663482897561753,81968.0
03_21_cam.out,-6.427086521752988e-05,63261.0
03_22_cam.out,5.0634864262948206e-05,42425.0
03_23_cam.out,2.4664915537848604e-05,62823.0
03_24_cam.out,-0.00012919804467888444,31693.0
03_25_cam.out,-1.0408748524302788e-05,47731.0
03_26_cam.out,8.624720083984064e-05,54971.0
03_27_cam.out,0.00011327264978964143,17896.0
03_28_cam.out,2.561104100876494e-05,29400.0
03_29_cam.out,0.00043403650776573707,42406.0
03_30_cam.out,0.0004316117855681275,43168.0
03_31_cam.out,1.766014238884462e-05,24858.0
03_32_cam.out,-0.0002169778856924303,27916.0
03_33_cam.out,0.0006135010617003984,40611.0
04_05_cam.out,-0.0005985254741976096,34554.0
04_06_cam.out,-0.00014433869727649404,21956.0
04_07_cam.out,7.28873120940239e-05,69650.0
04_08_cam.out,1.116615781673307e-06,36064.0
04_09_cam.out,2.118332021195219e-05,28364.0
04_10_cam.out,-2.1746453498007968e-06,32846.0
04_11_cam.out,3.967414894023904e-05,27459.0
04_12_cam.out,3.5061769966533865e-05,38608.0
04_13_cam.out,8.616680029322709e-05,26466.0
04_14_cam.out,2.221776690996016e-05,26728.0
04_15_cam.out,1.2566464057370518e-05,23788.0
04_16_cam.out,1.874622733705179e-05,32614.0
04_17_cam.out,-0.00016108658769880478,37536.0
04_18_cam.out,-9.231228329083665e-05,38364.0
04_20_cam.out,-0.00015031603649243028,44163.0
04_21_cam.out,0.0001277419068988048,35279.0
04_22_cam.out,-3.552905470756972e-05,32578.0
04_23_cam.out,1.8029775029482072e-05,28551.0
04_24_cam.out,-6.318679392031872e-05,27686.0
04_25_cam.out,3.882588885258964e-05,27340.0
04_26_cam.out,-7.131867130358566e-05,27147.0
04_27_cam.out,8.577062046693227e-05,29489.0
04_28_cam.out,1.3676584811155378e-05,19661.0
04_29_cam.out,0.00036476795532749,36374.0
04_30_cam.out,0.0003851907416334661,47519.0
04_31_cam.out,9.448791705179283e-06,24459.0
04_32_cam.out,-0.00042442251567649406,23655.0
04_33_cam.out,-0.00015511993497848608,41693.0
05_07_cam.out,9.086759372111554e-06,27022.0
05_08_cam.out,8.068593831075698e-05,22242.0
05_09_cam.out,3.35903172e-05,67031.0
05_10_cam.out,1.786057349003984e-05,21256.0
05_11_cam.out,3.7644040624701195e-05,20799.0
05_12_cam.out,0.00011487686759362551,26705.0
05_13_cam.out,0.00010777824431553784,22983.0
05_14_cam.out,2.05791699123506e-06,20407.0
05_15_cam.out,9.968150352191235e-06,35010.0
05_16_cam.out,-9.827989190438248e-06,26144.0
05_17_cam.out,2.1124928634262948e-05,33342.0
05_18_cam.out,-6.747569371633466e-05,42379.0
05_19_cam.out,8.081193880478087e-07,31578.0
05_21_cam.out,-8.888080119840637e-05,37273.0
05_22_cam.out,-1.1180973705179284e-06,26313.0
05_23_cam.out,2.059072089880478e-05,21298.0
05_24_cam.out,-9.616979300398406e-05,30150.0
05_25_cam.out,-2.1985983920318727e-06,31877.0
05_26_cam.out,1.5096782677290836e-06,29238.0
05_27_cam.out,6.33155687187251e-05,21362.0
05_28_cam.out,1.9536080839840638e-05,23035.0
05_29_cam.out,0.0002706868639011952,36088.0
05_30_cam.out,0.0003480886559378486,38591.0
05_31_cam.out,1.3006526983266932e-05,24263.0
05_32_cam.out,-0.0003488570630055777,46881.0
05_33_cam.out,0.0003063464483043825,24744.0
06_07_cam.out,0.0001450556343505976,25275.0
06_08_cam.out,-8.151644888764939e-05,26031.0
06_09_cam.out,-5.643239752828686e-05,33942.0
06_10_cam.out,-1.7625074245418327e-05,21674.0
06_11_cam.out,-3.71111630438247e-05,80310.0
06_12_cam.out,-6.72839538756972e-05,22268.0
06_13_cam.out,-0.00010245759724462151,22812.0
06_14_cam.out,-5.165901941035857e-06,24643.0
06_15_cam.out,-6.933728945019921e-06,14543.0
06_16_cam.out,-2.448229465816733e-05,28107.0
06_17_cam.out,-3.918041796812749e-05,29367.0
06_18_cam.out,-7.596297902629482e-05,39548.0
06_19_cam.out,-3.649102449721115e-05,35982.0
06_21_cam.out,0.00025312959646693226,36285.0
06_22_cam.out,3.710495360318725e-05,27515.0
06_23_cam.out,-2.749411409880478e-05,20604.0
06_24_cam.out,0.00010944470342151395,27961.0
06_25_cam.out,-1.676711902310757e-05,42555.0
06_26_cam.out,4.8038601499601595e-05,30467.0
06_27_cam.out,-8.244535940876494e-05,18460.0
06_28_cam.out,-2.2265042702788846e-05,24125.0
06_29_cam.out,-9.119813545976095e-05,35655.0
06_30_cam.out,-0.00040054037880318723,37218.0
06_31_cam.out,-1.578247428047809e-05,24063.0
06_32_cam.out,0.0004284555991713148,22505.0
06_33_cam.out,0.000244383719263745,83924.0
07_08_cam.out,2.4267310511553783e-05,26407.0
07_09_cam.out,-1.0453925172908366e-05,30644.0
07_10_cam.out,-1.296212092430279e-06,24070.0
07_11_cam.out,1.2637897531474104e-05,26923.0
07_12_cam.out,0.00018555346937211155,35489.0
07_13_cam.out,0.0007829525162390438,33375.0
07_14_cam.out,-6.324081826772908e-05,62738.0
07_15_cam.out,6.156837982470119e-06,53170.0
07_16_cam.out,-4.576118919521913e-06,63991.0
07_17_cam.out,4.998289768924303e-06,39332.0
07_18_cam.out,-2.887687956015936e-05,47270.0
07_19_cam.out,4.3241858572111554e-05,38266.0
07_20_cam.out,-0.0001473056408876494,38765.0
07_22_cam.out,-7.132665655936256e-05,33759.0
07_23_cam.out,3.0817147091633465e-06,45767.0
07_24_cam.out,-4.286596055458167e-05,47404.0
07_25_cam.out,-6.912652018964143e-05,27920.0
07_26_cam.out,-0.00025613674467251,98269.0
07_27_cam.out,0.001139734758101992,23916.0
07_28_cam.out,-2.0522779480478086e-05,42652.0
07_29_cam.out,0.00066591014385498,37246.0
07_30_cam.out,0.0004266066080908367,38471.0
07_31_cam.out,-4.149779792828685e-06,40216.0
07_32_cam.out,-0.0002863198104478088,28158.0
07_33_cam.out,8.0765745174502e-05,46590.0
08_10_cam.out,-0.0009690258569944222,32443.0
08_11_cam.out,0.000474498519523506,46081.0
08_12_cam.out,0.0007662580150964144,51851.0
08_13_cam.out,0.0007398283012191235,61364.0
08_14_cam.out,4.0805209990438246e-05,54208.0
08_15_cam.out,0.0001346476377625498,32155.0
08_16_cam.out,0.00014206990688924302,26225.0
08_17_cam.out,0.00041230685493227095,30503.0
08_18_cam.out,0.0005676087352541832,61098.0
08_19_cam.out,4.18287457689243e-05,67716.0
08_20_cam.out,0.0004721354499474103,41525.0
08_21_cam.out,0.00015160712054820719,50294.0
08_22_cam.out,8.059184465338646e-06,38233.0
08_23_cam.out,0.0004982136483649403,44173.0
08_24_cam.out,-0.0007336621214486056,29134.0
08_25_cam.out,0.0003152056670836653,48508.0
08_26_cam.out,0.0002579969102007968,39588.0
08_27_cam.out,0.0005205107828462152,22380.0
08_28_cam.out,0.00010752219404462152,30910.0
08_29_cam.out,0.0017942018292908368,56736.0
08_30_cam.out,0.002178507269286056,37767.0
08_31_cam.out,6.223224844940239e-05,30919.0
08_32_cam.out,-0.0021834423484462153,30572.0
08_33_cam.out,-0.0008107449265928287,24779.0
09_11_cam.out,4.7503499034262944e-05,40079.0
09_12_cam.out,0.000251190338038247,28268.0
09_13_cam.out,0.00018699649749960158,53884.0
09_14_cam.out,-0.00013978091222629482,26839.0
09_15_cam.out,9.954586284143427e-05,36213.0
09_16_cam.out,0.0003248997222900398,43861.0
09_17_cam.out,5.543844624063745e-05,79477.0
09_18_cam.out,1.1053540207171314e-05,37769.0
09_19_cam.out,1.562901064860558e-05,35928.0
09_20_cam.out,7.720300464223108e-05,40664.0
09_21_cam.out,-0.00016435338191713147,43547.0
09_22_cam.out,-0.0002575708127760956,40828.0
09_23_cam.out,-0.0018474523495394424,29522.0
09_24_cam.out,-0.0012436757590533864,47646.0
09_25_cam.out,-0.0005036232014772908,65207.0
09_26_cam.out,5.310818694820717e-06,43116.0
09_27_cam.out,6.559563587410359e-05,38787.0
09_28_cam.out,-5.964662715537848e-06,37362.0
09_29_cam.out,0.000762805894438247,64034.0
09_30_cam.out,0.0007441642144143426,61964.0
09_31_cam.out,0.00014404094490677293,40938.0
09_32_cam.out,0.0016671358729243029,21132.0
09_33_cam.out,8.633581333864543e-06,35216.0
10_11_cam.out,5.8759835748207176e-05,25655.0
10_12_cam.out,0.0001242723348191235,26879.0
10_13_cam.out,0.00015100197638406374,29276.0
10_14_cam.out,-7.349603040637451e-06,29247.0
10_15_cam.out,7.574569450517928e-05,39039.0
10_16_cam.out,4.510547888446215e-08,27755.0
10_17_cam.out,-1.3037217435856574e-05,45495.0
10_18_cam.out,0.00010527848221673307,34280.0
10_19_cam.out,9.866827019920318e-06,46178.0
10_20_cam.out,0.00011349784294023904,38304.0
10_21_cam.out,-1.8510918860557768e-05,59421.0
10_22_cam.out,-2.0619279690836653e-05,30325.0
10_23_cam.out,0.000228307383263745,25011.0
10_24_cam.out,-0.0011303085426693227,43305.0
10_25_cam.out,4.4471084003187254e-05,41518.0
10_26_cam.out,2.7663242648605577e-05,61636.0
10_27_cam.out,0.00010225841398884463,27741.0
10_28_cam.out,3.3319183187250997e-05,26842.0
10_29_cam.out,0.0006357040215840637,60196.0
10_30_cam.out,0.0011614465490996015,36703.0
10_31_cam.out,-3.961133646215139e-06,26999.0
10_32_cam.out,-0.0005132740288844622,65274.0
10_33_cam.out,-0.00015404639124302788,28684.0
11_13_cam.out,0.0006224049280207171,34303.0
11_14_cam.out,4.743241185498008e-05,31686.0
11_15_cam.out,2.2228363137848606e-05,25731.0
11_16_cam.out,-4.3933126135458165e-05,33856.0
11_17_cam.out,8.42765696e-05,36925.0
11_18_cam.out,0.00046333020003346616,54580.0
11_19_cam.out,7.768556503585658e-06,43848.0
11_20_cam.out,0.00031222146395697213,28898.0
11_21_cam.out,0.00016911432909482072,73860.0
11_22_cam.out,0.0012847377994454183,27881.0
11_23_cam.out,4.631298796653386e-05,25939.0
11_24_cam.out,-0.0003663244137083665,36884.0
11_26_cam.out,0.0003607075765752988,48798.0
11_27_cam.out,0.0002950506525673307,35425.0
11_28_cam.out,6.472423993625499e-05,35038.0
11_29_cam.out,0.0008718113007394423,50521.0
11_30_cam.out,0.0008683158458693226,47772.0
11_31_cam.out,7.105232903585658e-06,29798.0
11_32_cam.out,-0.001363058727515538,33150.0
11_33_cam.out,-0.0005517815220270917,33295.0
12_14_cam.out,0.0006307200186007969,30951.0
12_15_cam.out,7.00250654071713e-05,32111.0
12_16_cam.out,-6.515666776733067e-05,42376.0
12_17_cam.out,0.00035079668023426297,36607.0
12_18_cam.out,0.0012122187404956177,37098.0
12_19_cam.out,9.011608259123506e-05,44209.0
12_20_cam.out,0.0007469023777737051,35952.0
12_21_cam.out,0.000688959168501992,43879.0
12_22_cam.out,0.0015197477816860558,40752.0
12_23_cam.out,0.0002496447789800797,60736.0
12_24_cam.out,-0.0010871930236876493,35426.0
12_25_cam.out,-0.0006179306701800797,59145.0
12_27_cam.out,0.0022117024846533863,23093.0
12_28_cam.out,0.00018367237946613547,35676.0
12_29_cam.out,0.0030069268651633464,49624.0
12_30_cam.out,0.003598943391781673,52061.0
12_31_cam.out,6.612076557928287e-05,29416.0
12_32_cam.out,-0.004151832262154582,36697.0
12_33_cam.out,-0.0015103479581434264,24835.0
13_15_cam.out,6.570329620717131e-06,25220.0
13_16_cam.out,-4.911056337370518e-05,51529.0
13_17_cam.out,0.0002622906281163347,82395.0
13_18_cam.out,0.0010268907198454182,38164.0
13_19_cam.out,6.560440876494024e-05,33453.0
13_20_cam.out,0.0005148747223442231,41620.0
13_21_cam.out,0.0013074851710693227,53592.0
13_22_cam.out,0.0007330347141083665,50238.0
13_23_cam.out,0.00015640863112031874,21164.0
13_24_cam.out,-0.0008871389700972111,55761.0
13_25_cam.out,0.00024322118126374502,36663.0
13_26_cam.out,0.0011924151702693228,40328.0
13_28_cam.out,0.00026063898149322707,38716.0
13_29_cam.out,0.0013044424599474103,46866.0
13_30_cam.out,0.002502818212650199,49538.0
13_31_cam.out,6.931512177051793e-05,31663.0
13_32_cam.out,-0.003296150779694024,35266.0
13_33_cam.out,-0.001174291164481275,77666.0
14_15_cam.out,-1.9094770522709165e-05,21076.0
14_16_cam.out,-1.4815843942629481e-05,36497.0
14_17_cam.out,-3.431036092908367e-05,67707.0
14_18_cam.out,3.834948174183267e-05,42795.0
14_19_cam.out,-5.635765595219123e-06,40476.0
14_20_cam.out,2.0980483233466136e-05,35086.0
14_21_cam.out,-3.079706173067729e-05,99036.0
14_22_cam.out,-0.00014932695266613546,36382.0
14_23_cam.out,-4.313673667729084e-05,36843.0
14_24_cam.out,-5.0222264852589636e-05,29035.0
14_25_cam.out,-0.00041541731715537847,30013.0
14_26_cam.out,-0.0002486354624557769,38541.0
14_27_cam.out,-0.0032926984066470122,20164.0
14_28_cam.out,-0.00024034394269641435,74201.0
14_29_cam.out,0.0005305867906661355,43865.0
14_30_cam.out,-2.6753453859760958e-05,57420.0
14_31_cam.out,-1.6069735925099602e-05,24731.0
14_32_cam.out,4.997447064541833e-05,28273.0
14_33_cam.out,-2.1040663587250997e-05,20566.0
15_16_cam.out,-1.2820004084462153e-05,38930.0
15_17_cam.out,2.5241535244621517e-05,55397.0
15_18_cam.out,0.00011519712893386454,33769.0
15_19_cam.out,5.799719950597609e-06,36597.0
15_20_cam.out,6.759236272828686e-05,56216.0
15_21_cam.out,2.615362349800797e-05,46708.0
15_22_cam.out,9.96634565737052e-07,34814.0
15_23_cam.out,9.304218768286852e-05,26874.0
15_24_cam.out,-0.0003180227328015936,44802.0
15_25_cam.out,2.014031777051793e-05,68303.0
15_26_cam.out,2.6649345612749003e-05,34863.0
15_27_cam.out,-0.00012174465149322709,42278.0
15_28_cam.out,-1.455261855936255e-05,40544.0
15_29_cam.out,0.00014507770084462153,38787.0
15_31_cam.out,6.147471796653387e-05,27369.0
15_32_cam.out,-0.00039951669636653387,42590.0
15_33_cam.out,-0.0001237552606310757,33756.0
16_17_cam.out,-5.3622865952191236e-05,44463.0
16_18_cam.out,-0.0008004281375569722,53543.0
16_19_cam.out,1.2383295652589641e-05,44985.0
16_20_cam.out,-0.0002774264334868526,56963.0
16_21_cam.out,-0.00014299873441752989,55733.0
16_22_cam.out,-0.00012491843551394423,36286.0
16_23_cam.out,3.245135297689243e-05,36452.0
16_24_cam.out,-0.00012275421199362552,40621.0
16_25_cam.out,-4.500855755697211e-05,45429.0
16_26_cam.out,-5.026355676334662e-05,61516.0
16_27_cam.out,-4.159016533545817e-05,18833.0
16_28_cam.out,-1.7018603789641432e-05,31101.0
16_29_cam.out,0.00040705353808764936,64556.0
16_30_cam.out,0.0007691954149195219,54200.0
16_31_cam.out,-2.3453702466932273e-05,30968.0
16_32_cam.out,-0.002249915478965737,38021.0
16_33_cam.out,0.0012647590663075697,36992.0
17_18_cam.out,-1.636004214820717e-05,30633.0
17_19_cam.out,-1.5976447644621513e-05,48140.0
17_20_cam.out,0.0001105959244063745,37375.0
17_21_cam.out,-3.0114722356972114e-05,66211.0
17_22_cam.out,-6.806424253386455e-05,52926.0
17_23_cam.out,4.507548055139442e-05,33684.0
17_24_cam.out,-0.0001800558092239044,48049.0
17_25_cam.out,-0.00010403643430756973,33782.0
17_26_cam.out,0.0001288759991123506,41181.0
17_27_cam.out,0.0001528423985306773,36106.0
17_28_cam.out,1.8019729053386453e-05,47410.0
17_29_cam.out,0.0007893773558884463,56335.0
17_30_cam.out,0.0007586319551458167,57391.0
17_31_cam.out,1.2252269367330677e-05,37045.0
17_32_cam.out,-0.0009150431613115538,23684.0
17_33_cam.out,-0.00021342328139601594,24611.0
18_19_cam.out,0.0001279202255760956,44523.0
18_20_cam.out,-0.001338181493373705,38026.0
18_21_cam.out,-0.0006994599333593625,76382.0
18_22_cam.out,0.00014949386565418326,30753.0
18_23_cam.out,0.00017034234306135458,81981.0
18_24_cam.out,-0.0008093844256701196,31820.0
18_25_cam.out,8.82400716063745e-05,32715.0
18_26_cam.out,0.00015472741160318725,29821.0
18_27_cam.out,0.000609995338025498,22558.0
18_28_cam.out,0.00022040542165577688,15991.0
18_29_cam.out,0.0015383459219505977,41975.0
18_30_cam.out,0.001734915830863745,52055.0
18_31_cam.out,0.00011160637099442232,48496.0
18_32_cam.out,0.00013965152987729083,24118.0
18_33_cam.out,0.0033086280350709167,47264.0
19_20_cam.out,4.978771468366534e-05,30654.0
19_21_cam.out,8.779388495936255e-05,53357.0
19_22_cam.out,4.0106967633466136e-05,28477.0
19_23_cam.out,5.981749196812749e-06,35137.0
19_24_cam.out,-3.7756763735458165e-05,27876.0
19_25_cam.out,-2.28506547187251e-05,44287.0
19_26_cam.out,-0.00016730709650199203,37985.0
19_27_cam.out,3.463555294023904e-05,17443.0
19_28_cam.out,3.2293622613545817e-06,47631.0
19_29_cam.out,0.0003344454166613546,49077.0
19_30_cam.out,0.00024618446615139443,42564.0
19_31_cam.out,2.1087578310756973e-06,33900.0
19_32_cam.out,-0.00041719991230119524,30658.0
19_33_cam.out,-0.00018903022406693227,23039.0
20_21_cam.out,-0.0007339800633131474,59699.0
20_22_cam.out,0.00011694954886374502,20113.0
20_23_cam.out,0.0001252772404557769,28850.0
20_24_cam.out,-0.0005549769380223108,25945.0
20_25_cam.out,8.612267139920319e-05,37940.0
20_26_cam.out,2.668351379760956e-05,27551.0
20_27_cam.out,0.00020917507732749006,39283.0
20_28_cam.out,0.00016520945627569722,36264.0
20_29_cam.out,0.0004462789444366534,53071.0
20_30_cam.out,0.0007236892921306773,65498.0
20_31_cam.out,7.439476934183268e-05,21091.0
20_32_cam.out,0.00011240588666135459,21431.0
20_33_cam.out,0.0011357694618613547,50929.0
21_22_cam.out,0.0003175445726119522,31738.0
21_23_cam.out,-2.0157571824701195e-06,54224.0
21_24_cam.out,-9.689414189163346e-05,69818.0
21_25_cam.out,-0.00010252133900717131,43147.0
21_26_cam.out,0.00034329704195537846,41835.0
21_27_cam.out,0.0012989433573179284,29070.0
21_28_cam.out,-3.3762023984063746e-06,46797.0
21_29_cam.out,0.0018420730168908367,45681.0
21_30_cam.out,0.0009528811934916335,61871.0
21_31_cam.out,-1.5481850364940237e-05,30502.0
21_32_cam.out,0.0005584455821752988,57983.0
21_33_cam.out,0.0011904780105306773,55660.0
22_23_cam.out,3.5861948890836654e-05,39181.0
22_24_cam.out,-0.00034553518213545814,19681.0
22_25_cam.out,-0.0012162051423330678,74466.0
22_26_cam.out,0.0006604834922119522,44035.0
22_27_cam.out,0.0007660303810533864,31844.0
22_28_cam.out,-2.242059251952191e-05,45386.0
22_29_cam.out,0.0009685043671410358,61244.0
22_30_cam.out,0.0007202051761019921,51610.0
22_31_cam.out,-2.4966332772908365e-05,51606.0
22_32_cam.out,-0.00130844382229004,14378.0
22_33_cam.out,-0.0002941181881418327,45274.0
23_24_cam.out,0.00016374512245896416,52580.0
23_25_cam.out,0.0004656150177784861,44570.0
23_26_cam.out,3.365935411952191e-05,40594.0
23_27_cam.out,7.17019477067729e-05,24456.0
23_28_cam.out,2.431448512191235e-05,45605.0
23_29_cam.out,0.00036021006363984065,47259.0
23_30_cam.out,0.00034085980492111554,43662.0
23_31_cam.out,4.569734398247012e-05,34423.0
23_32_cam.out,-0.00036774165067569723,26802.0
23_33_cam.out,-0.00019505551984541833,33712.0
24_25_cam.out,-0.00022909865628207172,47114.0
24_26_cam.out,-0.0002410968756143426,52296.0
24_27_cam.out,-0.0005256226927298805,34721.0
24_28_cam.out,-0.000479324217561753,37581.0
24_29_cam.out,-0.001859300875378486,47018.0
24_30_cam.out,-0.0023178951895123506,47361.0
24_31_cam.out,-7.7370228e-05,34750.0
24_32_cam.out,0.0020801178250438247,14546.0
24_33_cam.out,0.0008916299835840637,67708.0
25_26_cam.out,-0.00010541795988207172,39175.0
25_27_cam.out,-5.1244615770517935e-05,32561.0
25_28_cam.out,-0.0001237384151697211,33841.0
25_29_cam.out,0.0004188335852191235,39331.0
25_30_cam.out,-0.00022190316830916334,54725.0
25_31_cam.out,-3.7557092301195224e-05,35539.0
25_32_cam.out,-0.00010850422327011952,22003.0
25_33_cam.out,-0.000102208319174502,36573.0
26_27_cam.out,0.0005651434141912351,26173.0
26_28_cam.out,3.229896597609562e-05,30577.0
26_29_cam.out,0.0013431577914565737,53754.0
26_30_cam.out,0.0011708747697689243,34478.0
26_31_cam.out,1.4918857368924302e-05,33653.0
26_32_cam.out,-0.0013499276474454184,16797.0
26_33_cam.out,-0.00030095510127808764,79575.0
27_28_cam.out,-0.00018638144446693228,22612.0
27_29_cam.out,-0.00648816417987729,24497.0
27_30_cam.out,0.001120082741085259,53018.0
27_31_cam.out,1.7490193689243027e-05,29456.0
27_32_cam.out,-0.0020505582898262945,15365.0
27_33_cam.out,-0.0006404972010581674,41507.0
28_29_cam.out,0.0010768745211378486,58767.0
28_30_cam.out,0.0010036265723505976,37730.0
28_31_cam.out,1.0176185853386455e-05,34649.0
28_32_cam.out,-0.0007913387292414343,13631.0
28_33_cam.out,-0.00027666709808446213,39195.0
29_30_cam.out,-0.0033144701688111555,85828.0
29_31_cam.out,0.00047616715576414344,49079.0
29_32_cam.out,0.001006946678315538,59463.0
29_33_cam.out,-0.0009744263316207172,57159.0
30_31_cam.out,0.0015786487074310757,61205.0
30_32_cam.out,0.012444441912006374,53406.0
30_33_cam.out,-0.001147135092157769,46441.0
31_32_cam.out,-0.0005006436279760955,37493.0
31_33_cam.out,-0.000129470347638247,29623.0
32_33_cam.out,-0.001245549154519522,40220.0
