Name,IE_HF,CPUtime
10_20_wb97mv.out,0.00011335202236334662,83911.0
10_21_wb97mv.out,-1.6035065690836652e-05,66281.0
10_22_wb97mv.out,-2.2980047300398407e-05,43427.0
10_23_wb97mv.out,0.0002190225875250996,31091.0
10_24_wb97mv.out,-0.0011021614583601594,52551.0
10_25_wb97mv.out,3.935054152031873e-05,50371.0
10_26_wb97mv.out,2.8043084975298803e-05,51575.0
10_27_wb97mv.out,0.00010376931486374502,36263.0
10_28_wb97mv.out,3.49043913561753e-05,39378.0
10_29_wb97mv.out,0.000640870376234263,62086.0
10_30_wb97mv.out,0.0011661685770454184,61736.0
10_31_wb97mv.out,-9.89522733067729e-06,48998.0
10_32_wb97mv.out,-0.0004837292381641434,44740.0
10_33_wb97mv.out,-0.00015378149554741037,35860.0
11_13_wb97mv.out,0.0005895816927346613,37829.0
11_14_wb97mv.out,5.8846051008764946e-05,67673.0
11_15_wb97mv.out,2.2081068474900396e-05,93165.0
11_16_wb97mv.out,-4.2885845592031874e-05,43505.0
11_17_wb97mv.out,8.597239354900398e-05,52580.0
11_18_wb97mv.out,0.0004713183678071713,56290.0
11_19_wb97mv.out,6.176208465338645e-06,53605.0
11_20_wb97mv.out,0.0003173688401211156,40874.0
11_21_wb97mv.out,0.000158126618425498,75757.0
11_22_wb97mv.out,0.0010327892190071714,48752.0
11_23_wb97mv.out,5.09027620191235e-05,49838.0
11_24_wb97mv.out,-0.0003706727089513944,50372.0
11_26_wb97mv.out,0.00032690872341673303,65625.0
11_27_wb97mv.out,0.00030988266779601595,33038.0
11_28_wb97mv.out,5.473778686374502e-05,54310.0
11_29_wb97mv.out,0.0008865886545115539,64033.0
11_30_wb97mv.out,0.000885861434305976,87613.0
11_31_wb97mv.out,8.108923207968128e-06,38979.0
11_32_wb97mv.out,-0.0013895921912940238,46851.0
11_33_wb97mv.out,-0.0005613506771681275,48808.0
12_14_wb97mv.out,0.0006184303263729083,37613.0
12_15_wb97mv.out,7.136427064541832e-05,32703.0
12_16_wb97mv.out,-6.270930176573704e-05,43577.0
12_17_wb97mv.out,0.0003455676215729084,52940.0
12_18_wb97mv.out,0.0012187954455426294,53927.0
12_19_wb97mv.out,8.316496088924303e-05,52441.0
12_20_wb97mv.out,0.0007500713147968128,56144.0
12_21_wb97mv.out,0.0006711480129243028,60267.0
12_22_wb97mv.out,0.0013967842631537849,46458.0
12_23_wb97mv.out,0.0002546335668876494,34839.0
12_24_wb97mv.out,-0.001074505126157769,57876.0
12_25_wb97mv.out,-0.0006554613826438247,56237.0
12_27_wb97mv.out,0.002235126596490837,36843.0
12_28_wb97mv.out,0.00018794101905019923,36247.0
12_29_wb97mv.out,0.00304208311054502,47902.0
12_30_wb97mv.out,0.0036328402613003984,51940.0
12_31_wb97mv.out,6.928331807968127e-05,36855.0
12_32_wb97mv.out,-0.004175529713335458,42414.0
12_33_wb97mv.out,-0.0015149431112557769,36182.0
13_15_wb97mv.out,6.914585383266932e-06,29088.0
13_16_wb97mv.out,-4.682762990278884e-05,38634.0
13_17_wb97mv.out,0.0002657189019187251,50225.0
13_18_wb97mv.out,0.0010318480071553784,59237.0
13_19_wb97mv.out,6.393298306135458e-05,27546.0
13_20_wb97mv.out,0.0005159426180318726,42829.0
13_21_wb97mv.out,0.0012395174694438248,49320.0
13_22_wb97mv.out,0.0007628177632956175,39940.0
13_23_wb97mv.out,0.0001611900865752988,32234.0
13_24_wb97mv.out,-0.0008754092060494024,48027.0
13_25_wb97mv.out,0.00019932071011952192,45987.0
13_26_wb97mv.out,0.001071556492086056,53849.0
13_28_wb97mv.out,0.00026007616425976094,44441.0
13_29_wb97mv.out,0.001274707341399203,46504.0
13_30_wb97mv.out,0.0025121264377816733,53120.0
13_31_wb97mv.out,7.174975306135457e-05,38540.0
13_32_wb97mv.out,-0.0033055153761577688,51497.0
13_33_wb97mv.out,-0.0011750467470262947,53297.0
14_15_wb97mv.out,-1.9312082328286855e-05,36726.0
14_16_wb97mv.out,-1.5763278876494026e-05,44309.0
14_17_wb97mv.out,-3.453356498486056e-05,97679.0
14_18_wb97mv.out,4.1881025905976096e-05,46185.0
14_19_wb97mv.out,-7.262336615139442e-06,37806.0
14_20_wb97mv.out,2.2764508581673307e-05,40965.0
14_21_wb97mv.out,-2.7926052613545814e-05,52963.0
14_22_wb97mv.out,-0.00014288308382629482,41793.0
14_23_wb97mv.out,-4.123623626932271e-05,27922.0
14_24_wb97mv.out,-5.466421308844622e-05,54149.0
14_25_wb97mv.out,-0.00041204450995219123,52159.0
14_26_wb97mv.out,-0.00022893745887330678,47387.0
14_27_wb97mv.out,-0.0032406560351091636,43370.0
14_28_wb97mv.out,-0.00023729464991713146,39964.0
14_29_wb97mv.out,0.0005242166936478088,60444.0
14_30_wb97mv.out,-1.6965741796015937e-05,63144.0
14_31_wb97mv.out,-1.6338253509163347e-05,29986.0
14_32_wb97mv.out,2.9772698753784864e-05,28241.0
14_33_wb97mv.out,-2.622815453067729e-05,32300.0
15_16_wb97mv.out,-1.2615739405577688e-05,32318.0
15_17_wb97mv.out,2.6360974594422307e-05,37689.0
15_18_wb97mv.out,0.00011690360754581674,57525.0
15_19_wb97mv.out,5.819550873306773e-06,19185.0
15_20_wb97mv.out,6.851068520796812e-05,39103.0
15_21_wb97mv.out,2.348562098326693e-05,51375.0
15_22_wb97mv.out,2.4308195410358563e-06,28997.0
15_23_wb97mv.out,9.205494424701196e-05,28629.0
15_24_wb97mv.out,-0.00029622665288286856,45613.0
15_25_wb97mv.out,1.606916020557769e-05,41705.0
15_26_wb97mv.out,2.6876426447808762e-05,49289.0
15_27_wb97mv.out,-0.00012059157511075698,33060.0
15_28_wb97mv.out,-1.9034685212749006e-05,32737.0
15_29_wb97mv.out,0.00013952067639840638,62401.0
15_31_wb97mv.out,5.843246682868525e-05,38066.0
15_32_wb97mv.out,-0.0004029110545992032,29689.0
16_17_wb97mv.out,-7.298347714900399e-05,56579.0
16_18_wb97mv.out,-0.0008559747248047808,61987.0
16_19_wb97mv.out,5.002631080478088e-06,35207.0
16_20_wb97mv.out,-0.0002831848290135458,54420.0
16_21_wb97mv.out,-0.00016325834717928288,71148.0
16_22_wb97mv.out,-0.00012305780340717131,42986.0
16_23_wb97mv.out,3.244507054820717e-05,32701.0
16_24_wb97mv.out,-0.00012344867898007967,43718.0
16_25_wb97mv.out,-4.6784567407171315e-05,55731.0
16_26_wb97mv.out,-5.2233239612749e-05,39932.0
16_27_wb97mv.out,-3.9453713427888445e-05,28566.0
16_28_wb97mv.out,-1.740949186932271e-05,32064.0
16_29_wb97mv.out,0.0004125370881243028,50438.0
16_30_wb97mv.out,0.0007711304045705179,50266.0
16_31_wb97mv.out,-2.056292359203187e-05,43837.0
16_32_wb97mv.out,-0.002204300793383267,45730.0
16_33_wb97mv.out,0.0012791379032717131,36332.0
17_18_wb97mv.out,-2.4864494886055778e-05,69541.0
17_19_wb97mv.out,-0.0001752846671378486,37129.0
17_20_wb97mv.out,0.00011606509465976097,63529.0
17_21_wb97mv.out,-9.498883745976095e-05,38800.0
17_22_wb97mv.out,-0.00031773754165258965,57640.0
17_23_wb97mv.out,4.4175990581673305e-05,52761.0
17_24_wb97mv.out,-0.0001870838778390438,39640.0
17_25_wb97mv.out,-0.00011051815188525897,41141.0
17_26_wb97mv.out,-5.512552986294821e-05,62239.0
17_27_wb97mv.out,0.00015669061056733068,40419.0
17_28_wb97mv.out,1.791748575298805e-05,52887.0
17_29_wb97mv.out,0.0008231534547378486,71328.0
17_30_wb97mv.out,0.0007892736917083665,52582.0
17_31_wb97mv.out,1.2099320972111554e-05,38130.0
17_32_wb97mv.out,-0.0009582656305274901,34914.0
18_19_wb97mv.out,0.00011553467729880478,34334.0
18_20_wb97mv.out,-0.0013851205032701195,67031.0
18_21_wb97mv.out,-0.0007111974034438247,84472.0
18_22_wb97mv.out,0.00015353908244621515,38888.0
18_23_wb97mv.out,0.00017442447316175298,54601.0
18_24_wb97mv.out,-0.0007999191147904382,50251.0
18_25_wb97mv.out,9.661763109163347e-05,67710.0
18_26_wb97mv.out,0.0001590896809880478,61374.0
18_27_wb97mv.out,0.0006158770226486056,48894.0
18_28_wb97mv.out,0.0002284938991139442,43182.0
18_29_wb97mv.out,0.0015714137981800798,63486.0
18_30_wb97mv.out,0.0017679647929545815,66110.0
18_31_wb97mv.out,0.00011244441298326694,41983.0
18_32_wb97mv.out,0.0001318958799808765,34236.0
18_33_wb97mv.out,0.003344963743950597,45938.0
19_20_wb97mv.out,4.079046094661355e-05,34655.0
19_21_wb97mv.out,-0.00014394114863904383,55401.0
19_22_wb97mv.out,2.888042982629482e-05,39596.0
19_23_wb97mv.out,6.832314661354581e-06,38169.0
19_24_wb97mv.out,-4.067550908525896e-05,55418.0
19_25_wb97mv.out,-2.6263066921115536e-05,59344.0
19_26_wb97mv.out,-0.0002786271153609562,41646.0
19_27_wb97mv.out,3.349327537848605e-05,35052.0
19_28_wb97mv.out,3.25996267250996e-06,41140.0
19_29_wb97mv.out,0.0003394918990087649,54530.0
19_30_wb97mv.out,0.00025990753730358566,45768.0
19_31_wb97mv.out,2.2914114533864543e-06,52250.0
19_32_wb97mv.out,-0.00044618817094661356,50466.0
20_21_wb97mv.out,-0.0007600138797673306,53965.0
20_22_wb97mv.out,0.00012124806716494024,43618.0
20_23_wb97mv.out,0.0001284581159123506,30798.0
20_24_wb97mv.out,-0.0005480479771760956,38763.0
20_25_wb97mv.out,9.266566960956175e-05,44442.0
20_26_wb97mv.out,2.8044723000796813e-05,31948.0
20_27_wb97mv.out,0.00021158740951872512,21689.0
20_28_wb97mv.out,0.00016960849390278886,38792.0
20_29_wb97mv.out,0.00045230068449083667,45680.0
20_30_wb97mv.out,0.0007373184192462152,46607.0
20_31_wb97mv.out,7.495172684143427e-05,29985.0
20_32_wb97mv.out,0.00011429631790278886,35626.0
20_33_wb97mv.out,0.0011507570566948208,33037.0
21_22_wb97mv.out,0.0002949495893545817,41552.0
21_23_wb97mv.out,-1.385191120318725e-06,39430.0
21_24_wb97mv.out,-0.00011681076401593625,53747.0
21_25_wb97mv.out,-0.00012789799400796814,58587.0
21_26_wb97mv.out,0.0001294193585498008,64864.0
21_27_wb97mv.out,0.0010063143673609562,34676.0
21_28_wb97mv.out,-1.0774383874103585e-05,66686.0
21_29_wb97mv.out,0.001735793855752988,61877.0
21_30_wb97mv.out,0.0009236728574517928,52886.0
21_31_wb97mv.out,-1.7554375880478088e-05,48214.0
21_32_wb97mv.out,0.0005477649947681275,60752.0
22_23_wb97mv.out,4.462366654820717e-05,29286.0
22_24_wb97mv.out,-0.0003512489510374502,35090.0
22_25_wb97mv.out,-0.0013515757031011951,55617.0
22_26_wb97mv.out,0.0005478448366486056,53531.0
22_27_wb97mv.out,0.0007938513799856573,34134.0
22_28_wb97mv.out,-2.2584432278884464e-05,48500.0
22_29_wb97mv.out,0.00100853597972749,49916.0
22_30_wb97mv.out,0.0007475401009848605,45943.0
22_31_wb97mv.out,-2.400884595059761e-05,32814.0
22_32_wb97mv.out,-0.0013376628009418327,37228.0
22_33_wb97mv.out,-0.0003033715908318725,41495.0
23_24_wb97mv.out,0.00014829298755378485,42260.0
23_25_wb97mv.out,0.0004192277334310757,43248.0
23_26_wb97mv.out,3.645681197290836e-05,51435.0
23_27_wb97mv.out,7.545069612749003e-05,24864.0
23_28_wb97mv.out,1.9492936715537848e-05,31517.0
23_29_wb97mv.out,0.0003744232243203187,60857.0
23_30_wb97mv.out,0.00035020180646693226,62713.0
23_31_wb97mv.out,4.1542719236653385e-05,41053.0
23_32_wb97mv.out,-0.0003904715924796813,70237.0
23_33_wb97mv.out,-0.0001987670439043825,35785.0
24_25_wb97mv.out,-0.0002456978091075697,42071.0
24_26_wb97mv.out,-0.00024835574381992033,50401.0
24_27_wb97mv.out,-0.0005223440983219124,42498.0
24_28_wb97mv.out,-0.0005077595414645419,35131.0
24_29_wb97mv.out,-0.0018672448887920318,62885.0
24_30_wb97mv.out,-0.0023251029358390437,58993.0
24_31_wb97mv.out,-7.713807483505976e-05,42468.0
24_32_wb97mv.out,0.0020201471554884463,50507.0
24_33_wb97mv.out,0.0008759743536701195,48454.0
25_26_wb97mv.out,-0.00010797498349641433,61028.0
25_27_wb97mv.out,-4.409148519681275e-05,49019.0
25_28_wb97mv.out,-0.00027710571148207176,54748.0
25_29_wb97mv.out,0.0004171603723314741,73461.0
25_30_wb97mv.out,-0.00021643462425338645,56245.0
25_31_wb97mv.out,-4.0566634331474104e-05,51952.0
25_32_wb97mv.out,-0.00016124344970996015,53130.0
25_33_wb97mv.out,-0.00011725963894183268,32549.0
26_27_wb97mv.out,0.000576725247829482,43826.0
26_28_wb97mv.out,3.061376667729083e-05,49023.0
26_29_wb97mv.out,0.0013553783071553784,97567.0
26_30_wb97mv.out,0.0012031000425976096,74995.0
26_31_wb97mv.out,1.5827782124302788e-05,39512.0
26_32_wb97mv.out,-0.0013955356572350596,47605.0
27_28_wb97mv.out,-0.00020555619375139445,27885.0
27_29_wb97mv.out,-0.006567606047987251,60278.0
27_30_wb97mv.out,0.0011197888293418327,58686.0
27_31_wb97mv.out,2.016410573545817e-05,38765.0
27_32_wb97mv.out,-0.0020559678131521915,26645.0
28_29_wb97mv.out,0.0010319730861657371,40308.0
28_30_wb97mv.out,0.0008928769132796814,35965.0
28_31_wb97mv.out,8.335307360956176e-06,22363.0
28_32_wb97mv.out,-0.0008232565247808766,23309.0
29_30_wb97mv.out,-0.003554973023322709,59193.0
29_31_wb97mv.out,0.00047279590404780876,37834.0
29_32_wb97mv.out,0.001034226623187251,35873.0
30_31_wb97mv.out,0.001401417802298008,36260.0
30_32_wb97mv.out,0.012282206483504383,40674.0
30_33_wb97mv.out,-0.0011558948304972111,64784.0
31_32_wb97mv.out,-0.0005558029026486056,20537.0
31_33_wb97mv.out,-0.00013253362638406373,71733.0
32_33_wb97mv.out,-0.0012662394438533865,29909.0
